Real estate generally includes all the following EXCEPT:	1	1	Elements Of Real And Personal Property	Law And Practice	Common law treats annual crops, those that must be planted each year, as the personal property of the person who planted and tended them. When a farm is sold, trees, air rights, and mineral rights may all convey, but the annual crops (fructus industriales, or emblements)—lacking effective contractual agreement to the contrary—are still the personal property of the tenant farmer or other person who planted them. The farmer may return and harvest them in season.	annual crops	air rights	trees	mineral rights		
A woman rents space in a commercial building where she operates a bookstore. In the bookstore, she has installed large reading tables fastened to the walls and bookshelves that create aisles from the front of the store to the back. These shelves are bolted to both the ceiling and the floor. Which of the following BEST characterizes the contents of the bookstore?	2	1	Elements Of Real And Personal Property	Law And Practice	Common law protects business tenants who install fixtures for their business by treating these trade fixtures as their personal property and giving tenants the right to remove them before the end of their lease. Any damage to the building due to removal of the fixtures must be repaired by the departing tenant. A licensee who participates in the sale of business properties should make known to purchasers what, if any, trade fixtures will not convey with the building.	The shelves and tables are trade fixtures and may properly be removed by the woman before her lease expires, and the tenant would be responsible to the landlord for any damage that their removal caused to the premises.	The shelves and tables are trade fixtures and will transfer when the property owner sells the building.	Because the woman is a tenant, the shelves and tables are fixtures and may not be removed except with the building owner’s permission.	Because the shelves and tables are attached to the building, they are treated the same as other fixtures.		
The term nonhomogeneity refers to:	3	1	Elements Of Real And Personal Property	Law And Practice	The characteristics of each property differ from one another; this is also called heterogeneity.<ul class="fyi">For your knowledge:     <li>Scarcity</li>     <li>Immobility</li>     <li>Indestructibility</li> </ul> 	uniqueness.	scarcity.	immobility.	indestructibility.		
Another term for personal property is:	4	1	Elements Of Real And Personal Property	Law And Practice	Chattels is another term for personal property. Fixtures, fructus industriales, and realty are all real property.	chattels.	realty.	fructus naturales.	fixtures.		
A property owner wants to use water from a river that runs through the property to irrigate a potato field. To do so, the owner is required by state law to submit an application to the Department of Water Resources describing in detail the plan for beneficial use of the water. If the department approves the owner’s application, it will issue a permit allowing a limited amount of river water to be diverted onto the property. Based on these facts, it can be assumed that this property owner’s state relies on which rule of law?	5	1	Elements Of Real And Personal Property	Law And Practice	Under the Doctrine of Prior Appropriation the right to use water is controlled by the state rather than by the landowner adjacent to water. <ul class="fyi">For your knowledge:     <li>Littoral Rights</li>     <li>Riparian Rights</li>     <li>Doctrine of Highest and Best Use</li> </ul> 	Littoral rights.	Riparian rights.	Doctrine of prior appropriation.	Doctrine of highest and best use.		
A man inherited a piece of vacant land, removed and sold all the topsoil, limestone, and gravel. At his death, he left the property to his daughter. Which is TRUE?	6	1	Elements Of Real And Personal Property	Law And Practice	The daughter inherits exactly what the man owned just before his death: a location on the earth’s surface, everything below it to the center of the earth, and the space above it toward infinity.	The daughter inherits the property as is.	The daughter inherits nothing because the property no longer exists.	The daughter owns the gravel, limestone, and topsoil, no matter where it is.	The man’s estate must restore the property to its original condition.		
In determining whether an item is real or personal property, a court would NOT consider which of the following?	7	1	Elements Of Real And Personal Property	Law And Practice	The overall test in determining whether an item is a Fixture or Real Property is the intention of the person installing it, how uniquely adapted the item is to the property in which it is installed; how the item was installed and the damage its removal would cause, and what the parties have agreed to. The original cost of the installation, although important to one or the other of the parties, is not considered in this decision.	The cost of the item when it was purchased.	Whether its removal would cause severe damage to the real estate.	Whether the item is clearly adapted to the real estate	Any relevant agreement of the parties in their contract of sale		
Which of the following is a physical characteristic of land?	8	1	Elements Of Real And Personal Property	Law And Practice	The ability to make Improvements, preference for the area, and relative Scarcity of similar property all are economic matters. The land’s Indestructibility is a physical matter.        	Indestructibility.	Improvements.	Area preference.	Scarcity.		
Which of the following describes the act by which real property can be converted into personal property?	9	1	Elements Of Real And Personal Property	Law And Practice	When we sever something, we cut it loose. Severing (felling) a tree from its roots converts it from realty—real(proper)ty—to personalty—personal(proper)ty. The process is severance. <ul class="fyi">For your knowledge:     <li>Severance</li>     <li>Accession</li>     <li>Conversion</li>     <li>Attachment</li> </ul>	Severance.	Accession.	Conversion.	Attachment.		
While moving into a newly purchased home, the buyer discovered that the seller had taken the ceiling fan that hung over the dining room table. The seller had not indicated that the ceiling fan would be removed, and the contract did not address this issue. Which statement is TRUE?	10	1	Elements Of Real And Personal Property	Law And Practice	Whatever Fixtures are present in the structure at the time of contract, and are not mentioned in the contract, convey (pass to the purchaser). Replacement fixtures are not personal property of the resident; they became real estate when annexed (attached) to the building. 	Ceiling fans are usually considered real estate.	The ceiling fan belongs to the seller.	Ceiling fans are considered trade fixtures.	Ceiling fans are considered personal property.		
A buyer purchased a parcel of land and immediately sold the mineral rights to an oil company. The buyer gave up which of the following?	11	1	Elements Of Real And Personal Property	Law And Practice	Sub means under or beneath. Subsurface, then, is below the surface—the place where minerals are found. <ul class="fyi">For your knowledge:     <li>Surface Rights</li>     <li>Subsurface Rights</li>     <li>Air Rights</li>     </ul>	Subsurface rights.	Air rights.	Surface rights.	Occupancy rights.		
A truckload of lumber that a homeowner purchased has been left in the driveway for use in building a porch. The lumber is considered:	12	1	Elements Of Real And Personal Property	Law And Practice	The lumber will become realty if and when it is later affixed in the course of construction. Until then it is personal property—a chattel—of the landowner. <ul class="fyi">For your knowledge:     <li>Personal Property (Chattel)</li>     <li>Chattel (Personal Property)</li>     <li>Real Property</li>     <li>Fixture</li>     <li>Trade Fixture</li>     </ul>	Personal property.	A chattel that is real property.	Real property.	A trade or chattel fixture.		
Method of annexation, adaptation to real estate, and agreement between the parties are the legal tests for determining whether an item is:	13	1	Elements Of Real And Personal Property	Law And Practice	The overall test in determining whether an item is a Fixture or Real Property is the intention of the person installing it, how uniquely adapted the item is to the property in which it is installed, how item was installed and the damage its removal would cause, and what the parties have agreed to.  <ul class="fyi">For your knowledge:     <li>Personal Property (Chattel)</li>     <li>Trade Fixtures</li>     <li>Improvements</li>     </ul>	A fixture or personal property.	A trade fixture or personal property.	Real property or real estate.	An improvement.		
Parking spaces in multiunit buildings, water rights, and similar things of value that convey with property are classified as:	14	1	Elements Of Real And Personal Property	Law And Practice	Appurtenances are rights or privileges associated with the property, although not necessarily part of the property. <ul class="fyi">For your knowledge:     <li>Appurtenances</li>     <li>Chattels</li>     <li>Emblements</li>     <li>Covenants</li>     </ul>	Appurtenances.	Chattels.	Emblements.	Covenants.		
A paint company purchases a large tract of scenic forest land and builds several tin shacks there to store used turpentine and other items. Which statement is TRUE?	15	1	Elements Of Real And Personal Property	Law And Practice	The technical term improvement refers to any permanent structure—building, fence, shed, or shack—erected on a property, despite the negative esthetic and environmental impact.	The company’s action constitutes improvement of the property.	The chemicals are considered appurtenances.	The tin shacks are considered trade fixtures.	Altering the property in order to store waste is not included in the bundle of legal rights.		
A property owner’s land is located along the banks of a river. This owner’s water rights are called:	16	1	Elements Of Real And Personal Property	Law And Practice	 Riparian Rights are a common law right granted to owners of land along the course of a river, stream or similar flowing body of water. <ul class="fyi">For your knowledge:     <li>Littoral Rights</li>     <li>Doctrine of Prior Appropriation</li>     <li>Hereditament</li>     </ul>	Riparian rights.	Hereditaments.	Prior appropriation rights.	Littoral rights.		
A property owner’s bundle of legal rights entitles the owner to do all of the following EXCEPT:	17	1	Elements Of Real And Personal Property	Law And Practice	The right of “exclusion” allows an owner to exclude someone else from entering the property. This does not include the right to exclude the utility meter reader.	Exclude utility meter readers.	Sell the property to a neighbor.	Erect No Trespassing signs.	Enjoy profits from its ownership.		
According to law, a trade fixture is usually treated as:	18	1	Elements Of Real And Personal Property	Law And Practice	An item used in conducting business is considered a Trade Fixture and can be removed by the tenant. It is considered Personal Property even though it may be attached to a building. <ul class="fyi">For your knowledge:     <li>Fixtures</li>     <li>Easement</li>      <li>License</li>     </ul>	Personalty (Personal Property).	A license.	An easement.	A fixture.		
A buyer is interested in a house that fits most of her needs, but it is located in a busy area where she is not sure she wants to live. Her concern about the property’s location is called:	19	1	Elements Of Real And Personal Property	Law And Practice	Area Preference, or location, is also known as situs and is the single most important economic characteristic of land. <ul class="fyi">For your knowledge:     <li>Area Preference</li>     <li>Immobility</li>     <li>Physical Deterioration</li>     <li>Permanence</li>       </ul>	Area preference.	Physical deterioration.	Permanence of investment.	Immobility.		
Which of the following is considered personal property?	20	1	Elements Of Real And Personal Property	Law And Practice	Personal property, such as patio furniture, is movable. A fireplace, bathtubs, and awnings are all attached to the property and considered Real Property.	Patio furniture.	Wood-burning fireplace.	Awnings.	Bathtub.		
Land, mineral, and air rights in the land are included in the definition of:	1 Instructor Questions	1	Elements Of Real And Personal Property	Law And Practice	Subsurface Rights and Improvements are included in the definition of real estate. Real Property also includes rights and privileges.  <ul class="fyi">For your knowledge:     <li>Attachments</li>  </ul>	Real property.	Attachments.	Subsurface rights.	Improvements.		
Which of these is an example of an economic characteristic of land?	2 IQ	1	Elements Of Real And Personal Property	Law And Practice	Immobility, Indestructibility, and Uniqueness are physical characteristics, while Scarcity is an economic characteristic.  	Scarcity.	Uniqueness.	Indestructibility.	Immobility.		
Another word for uniqueness is:	3 IQ	1	Elements Of Real And Personal Property	Law And Practice	Uniqueness, or nonhomogeneity, indicates that no two parcels of land are alike.  	Nonhomogeneity.	Scarcity.	Fructus industrials.	Immobility.		
All of these are included in the bundle of rights EXCEPT:	4 IQ	1	Elements Of Real And Personal Property	Law And Practice	The bundle of rights includes possession, control, exclusion, enjoyment, and disposition. There is no right to expansion, except by acquiring another parcel.  	Expansion.	Exclusion.	Control.	Possession.		
Owners with littoral rights enjoy:	5 IQ	1	Elements Of Real And Personal Property	Law And Practice	Owners of littoral rights enjoy unrestricted use of available waters, but own the land adjacent to the water only up to the average high-water mark.  	Unrestricted use of available waters, but they own the land adjacent to the water only up to the average high-water mark.	The right of disposition.	Unrestricted use of the surface of the earth.	Unrestricted rights to the use of fixtures.		
Growing trees, fences, and buildings are all considered:	6 IQ	1	Elements Of Real And Personal Property	Law And Practice	The definition of real estate includes fences, buildings, and growing trees. Chattels are personal property. The definition of land would not include fences and buildings.  	Real estate.	Fixtures.	Land.	Chattels.		
The most important economic characteristic of land is:	7 IQ	1	Elements Of Real And Personal Property	Law And Practice	Location is sometimes called area preference or situs.  	Location.	Permanence.	Uniqueness.	Possession.		
A tenant farmer built a chicken coop and a tool shed. These buildings belong to the:	8 IQ	1	Elements Of Real And Personal Property	Law And Practice	The coop and tool shed would be considered trade fixtures, and the tenant has the right to remove them up to the end of the lease.  	Tenant.	Owner of real estate.	Owner, but the owner must reimburse the tenant.	Tenant, but the tenant must pay additional rent for them.		
The developer added sewer lines and utilities and built two streets. What are these items called?	9 IQ	1	Elements Of Real And Personal Property	Law And Practice	Human-made permanent attachments are called improvements.  	Improvements.	Permanence of investment.	Additions.	Fixtures.		
A new owner received the right to use a parking space in the multi-unit building where she purchased a condominium. This right is an example of:	10 IQ	1	Elements Of Real And Personal Property	Law And Practice	An appurtenance is a right or privilege associated with the property, although not necessarily a part of it; typical appurtenances include parking spaces in multiunit buildings, easements, water rights, and other improvements.  	An appurtenance.	A chattel.	A fixture.	An improvement.		
Methods of annexation, adaptation, and agreement are the legal tests for determining whether an item is:	11 IQ	1	Elements Of Real And Personal Property	Law And Practice	Whether an item is a fixture or personal property may be determined by method of annexation, adaptation to real estate, or agreement of the parties.  	Real property or personal property.	A chattel or an emblement.	Land or real estate.	Fructus naturales or fructus industriales.		
After suffering through a tornado and then flooding from the river, the buildings were gone. The land was still there. This is an example of:	12 IQ	1	Elements Of Real And Personal Property	Law And Practice	Land cannot be destroyed, although the improvements might be removed, as they are in this case.  	Indestructibility.	Location.	Scarcity.	Uniqueness.		
A seller asked a real estate professional to draw up several documents relating to seller financing. Under these circumstances, the real estate professional should:	13 IQ	1	Elements Of Real And Personal Property	Law And Practice	Real estate professionals should be careful not to practice law unless they are, in fact, licensed attorneys.  	Refer the seller to an attorney.	Ignore the instructions.	Ask the broker for assistance.	Draw up the documents.		
A man particularly liked the ornate brass lighting fixtures in a woman’s house and immediately made an offer, which the woman accepted. On moving day, the man discovered that the woman had replaced all the ornate brass lighting fixtures with plain steel ones. Which of these is MOST likely a correct assumption?	14 IQ	1	Elements Of Real And Personal Property	Law And Practice	The man is correct in assuming that lighting fixtures are normally part of the real property. If the woman had wanted to remove the fixtures, she should have done so before she put the house on the market, or she should have written her intention to remove them into the agreement of sale.  	Man: “Lighting fixtures are normally considered to be real property.”	Woman: “As long as I replaced them with something of comparable value, I can take them with me.”	Woman: “The lighting fixtures were personal property when I bought them at the store, so they’re personal property forever.”	Woman: “The lighting fixtures belong to me because I installed them.”		
A farmer has posted a number of “No Trespassing” and “No Hunting” signs on his property. Which “stick” in the bundle of rights gives the farmer this authority?	15 IQ	1	Elements Of Real And Personal Property	Law And Practice	A real estate owner has the inherent right to exclude others from the property, although this right is not absolute. An adjacent property owner may have an easement right to use the property.  	Exclusion.	Enjoyment.	Control.	Disposition.		
A right or privilege tied to real property, although not necessarily part of the property, is called a(n):	16 IQ	1	Elements Of Real And Personal Property	Law And Practice	An appurtenance is a right or privilege association with the property, although not necessarily a part of it. An emblement or trade fixture is a tangible item on the property. The deed is a document that transfers title.  	An appurtenance.	A deed.	A trade fixture.	An emblement.		
An important characteristic of personal property is that it is:	17 IQ	1	Elements Of Real And Personal Property	Law And Practice	Personal property is all the property than can be owned and that does not fit the definition of real property; the most important distinction between real and personal property is that personal property is moveable.  	Movable.	Small enough to be carried by a person.	Alive.	Less than 100 years old.		
Mobile home, rather than manufactured housing, is the term used for a factory-built home that was built before:	18 IQ	1	Elements Of Real And Personal Property	Law And Practice	The term mobile home was phased out with the passage of The National Manufactured Housing Construction and Safety Standards Act of 1976 when manufactured homes became federally regulated.  	1976	1980	1987	1990		
To determine whether an item is a fixture, the MOST important test is whether the:	19 IQ	1	Elements Of Real And Personal Property	Law And Practice	The intent of the person who installed the item is the most important test of whether the item is a fixture.  	Person who installed it intended for it to be permanent.	Value of the item is high	Item must be dismantled for removal.	Effort needed to remove the item is significant.		
A woman planted a rose bush on her property and plans to dig it up and take it with her when her house is sold. The sales contract explicitly excludes the rose bush from the sale. This provision is necessary because the rose bush is considered to be:	20 IQ	1	Elements Of Real And Personal Property	Law And Practice	Because the rose bush is a perennial shrub, it is considered real estate  	Real estate.	An emblement.	Personal property.	A trade fixture.		
Under the Fair Housing Act, which action is legally permitted?	1	2	Fair Housing	Law And Practice	Bad credit can cause anyone to be rejected, even those who are members of protected classes.	Refusing to make a mortgage loan to a member of a protected class because of a poor credit history	Advertising property for sale only to a special group	Altering the terms of a loan for a member of a protected class	Telling a member of a protected class that an apartment has been rented when in fact it has not		
Complaints relating to the Civil Rights Act of 1866	2	2	Fair Housing	Law And Practice	Complaints under the Civil Rights Act of 1866 are heard in federal courts.	Must be taken directly to federal courts	Are no longer reviewed in the courts	Are handled by HUD	Are handled by state enforcement agencies		
Why is the Civil Rights Act of 1866 unique?	3	2	Fair Housing	Law And Practice	Unlike other exemptions permitted under the federal Fair Housing Act of 1968, the Civil Rights Act of 1866 allows no exceptions due to race.	It provides no exceptions that would permit racial discrimination	It contains “choose your neighbor” provisions	It adds welfare recipients as a protected class	It has been broadened to protect the aged		
A real estate professional said to a homeowner, “I hear they’re moving in. There goes the neighborhood! Better put your house on the market before values drop!” This is an example of what illegal practice?	4	2	Fair Housing	Law And Practice	Such statements, made by a person in real estate brokerage, constitute blockbusting—usually an attempt to get listings by frightening owners into selling. To do this for financial gain is a violation of the federal Fair Housing Act.	Blockbusting	Steering	Redlining	Fraudulent advertising		
The act of directing homeseekers toward or away from particular areas, either to maintain or to change the character of the neighborhood, is	5	2	Fair Housing	Law And Practice	A person who guides prospects either toward or away from certain neighborhoods based on racial, ethnic, religious, or similar concerns is guilty of steering. This practice is outlawed by the federal Fair Housing Act of 1968. Whether it is done to promote housing segregation or integration is immaterial.	Steering	permitted under the Fair Housing Act of 1968	Blockbusting	Redlining		
A lender’s refusal to lend money to potential homeowners attempting to purchase properties located in predominantly Latino neighborhoods is known as	6	2	Fair Housing	Law And Practice	Failure to lend or to insure in areas largely populated by a protected group is a violation of the federal Fair Housing Act of 1968. It is redlining.	Redlining	Blockbusting	Steering	Prequalifying		
